5.6G	.lake/build/lib/lean/Mathlib
72360 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Nilpotent.olean
123384 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/ScaleRoots.olean
55184 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/Tower.olean
66112 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/SmallDegreeVieta.olean
78840 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/IntegralNormalization.olean
1175488 .lake/build/lib/lean/Mathlib/RingTheory/Polynomial/UniversalFactorizationRing.olean
110720 .lake/build/lib/lean/Mathlib/RingTheory/Nilpotent/Lemmas.olean
51280 .lake/build/lib/lean/Mathlib/RingTheory/Nilpotent/GeometricallyReduced.olean
91320 .lake/build/lib/lean/Mathlib/RingTheory/Nilpotent/Exp.olean
87136 .lake/build/lib/lean/Mathlib/RingTheory/Nilpotent/Basic.olean
52272 .lake/build/lib/lean/Mathlib/RingTheory/Nilpotent/Defs.olean
27080 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/Lemmas.olean
22472 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/AlgebraicallyClosed.olean
413392 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/PrimitiveRoots.olean
42312 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/CyclotomicUnits.olean
42528 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/Minpoly.olean
43504 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/EnoughRootsOfUnity.olean
366544 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/Basic.olean
45912 .lake/build/lib/lean/Mathlib/RingTheory/RootsOfUnity/Complex.olean
13256 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Integral.olean
108864 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Flat.olean
61608 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/StandardSmooth.olean
67576 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Surjective.olean
16584 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/FiniteType.olean
55200 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/OpenImmersion.olean
27928 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Finite.olean
47592 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Smooth.olean
28736 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/FaithfullyFlat.olean
15408 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/LocallyStandardSmooth.olean
36552 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Unramified.olean
44584 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/QuasiFinite.olean
36768 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Etale.olean
15840 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Bijective.olean
26904 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/EssFiniteType.olean
87664 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Locally.olean
7944 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/FinitePresentation.olean
10216 .lake/build/lib/lean/Mathlib/RingTheory/RingHom/Injective.olean
127328 .lake/build/lib/lean/Mathlib/RingTheory/Lasker.olean
207432 .lake/build/lib/lean/Mathlib/RingTheory/PolynomialAlgebra.olean
21920 .lake/build/lib/lean/Mathlib/RingTheory/ZMod.olean
171336 .lake/build/lib/lean/Mathlib/RingTheory/DividedPowers/Padic.olean
126160 .lake/build/lib/lean/Mathlib/RingTheory/DividedPowers/RatAlgebra.olean
461704 .lake/build/lib/lean/Mathlib/RingTheory/DividedPowers/SubDPIdeal.olean
342104 .lake/build/lib/lean/Mathlib/RingTheory/DividedPowers/Basic.olean
295632 .lake/build/lib/lean/Mathlib/RingTheory/DividedPowers/DPMorphism.olean
10904 .lake/build/lib/lean/Mathlib/RingTheory/PrincipalIdealDomainOfPrime.olean
492184 .lake/build/lib/lean/Mathlib/RingTheory/PowerBasis.olean
437960 .lake/build/lib/lean/Mathlib/RingTheory/Idempotents.olean
89640 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/IsBaseChangePi.olean
2781640 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Maps.olean
323768 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/DirectLimitFG.olean
161488 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Free.olean
123320 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/IsBaseChangeFree.olean
438920 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/MvPolynomial.olean
298632 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/MonoidAlgebra.olean
632280 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/IsBaseChangeHom.olean
111832 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Finite.olean
560504 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Quotient.olean
15992 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Nontrivial.olean
1291792 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Basic.olean
310648 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/Pi.olean
156752 .lake/build/lib/lean/Mathlib/RingTheory/TensorProduct/IncludeLeftSubRight.olean
128192 .lake/build/lib/lean/Mathlib/RingTheory/MatrixPolynomialAlgebra.olean
120888 .lake/build/lib/lean/Mathlib/RingTheory/RingHomProperties.olean
350568 .lake/build/lib/lean/Mathlib/RingTheory/TwoSidedIdeal/Operations.olean
21544 .lake/build/lib/lean/Mathlib/RingTheory/TwoSidedIdeal/BigOperators.olean
243984 .lake/build/lib/lean/Mathlib/RingTheory/TwoSidedIdeal/Basic.olean
46912 .lake/build/lib/lean/Mathlib/RingTheory/TwoSidedIdeal/Kernel.olean
108040 .lake/build/lib/lean/Mathlib/RingTheory/TwoSidedIdeal/Lattice.olean
5624 .lake/build/lib/lean/Mathlib/RingTheory/TwoSidedIdeal/Instances.olean
98664 .lake/build/lib/lean/Mathlib/RingTheory/IdealFilter/Basic.olean
91664 .lake/build/lib/lean/Mathlib/RingTheory/IdealFilter/Topology.olean
669512 .lake/build/lib/lean/Mathlib/RingTheory/IsAdjoinRoot.olean
222120 .lake/build/lib/lean/Mathlib/RingTheory/Trace/Quotient.olean
408528 .lake/build/lib/lean/Mathlib/RingTheory/Trace/Basic.olean
153552 .lake/build/lib/lean/Mathlib/RingTheory/Trace/Defs.olean
209560 .lake/build/lib/lean/Mathlib/RingTheory/Perfectoid/FontaineTheta.olean
251552 .lake/build/lib/lean/Mathlib/RingTheory/Perfectoid/BDeRham.olean
42320 .lake/build/lib/lean/Mathlib/RingTheory/Perfectoid/Untilt.olean
717600 .lake/build/lib/lean/Mathlib/RingTheory/NonUnitalSubring/Basic.olean
301432 .lake/build/lib/lean/Mathlib/RingTheory/NonUnitalSubring/Defs.olean
71672 .lake/build/lib/lean/Mathlib/RingTheory/HopkinsLevitzki.olean
1507576 .lake/build/lib/lean/Mathlib/RingTheory/PicardGroup.olean
600688 .lake/build/lib/lean/Mathlib/RingTheory/Invariant/Profinite.olean
375432 .lake/build/lib/lean/Mathlib/RingTheory/Invariant/Basic.olean
32560 .lake/build/lib/lean/Mathlib/RingTheory/Invariant/Defs.olean
924912 .lake/build/lib/lean/Mathlib/RingTheory/MatrixAlgebra.olean
27408 .lake/build/lib/lean/Mathlib/RingTheory/Etale/Field.olean
49896 .lake/build/lib/lean/Mathlib/RingTheory/Etale/Locus.olean
409504 .lake/build/lib/lean/Mathlib/RingTheory/Etale/QuasiFinite.olean
137760 .lake/build/lib/lean/Mathlib/RingTheory/Etale/Basic.olean
683880 .lake/build/lib/lean/Mathlib/RingTheory/Etale/StandardEtale.olean
1198248 .lake/build/lib/lean/Mathlib/RingTheory/Etale/Kaehler.olean
13464 .lake/build/lib/lean/Mathlib/RingTheory/Etale/Pi.olean
25624 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/NonLocalRing.olean
218176 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/Module.olean
74608 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/RingHom/Basic.olean
57312 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/MaximalIdeal/Basic.olean
23384 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/MaximalIdeal/Defs.olean
232560 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/LocalSubring.olean
20448 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/Subring.olean
54576 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/Length.olean
367048 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/ResidueField/Fiber.olean
341320 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/ResidueField/Polynomial.olean
240584 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/ResidueField/Ideal.olean
263616 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/ResidueField/Basic.olean
170000 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/ResidueField/Defs.olean
97896 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/ResidueField/Instances.olean
153936 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/Quotient.olean
35104 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/Basic.olean
22248 .lake/build/lib/lean/Mathlib/RingTheory/LocalRing/Defs.olean
93080 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Local.olean
22040 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Flat.olean
82376 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/StandardSmooth.olean
44504 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/StandardSmoothOfFree.olean
171256 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/NoetherianDescent.olean
426144 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/StandardSmoothCotangent.olean
27576 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Field.olean
316144 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/AdicCompletion.olean
76168 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Fiber.olean
43800 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Locus.olean
75016 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Quotient.olean
272568 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/IntegralClosure.olean
472560 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Basic.olean
1173576 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Kaehler.olean
16592 .lake/build/lib/lean/Mathlib/RingTheory/Smooth/Pi.olean
110576 .lake/build/lib/lean/Mathlib/RingTheory/FiniteLength.olean
39752 .lake/build/lib/lean/Mathlib/RingTheory/DiscreteValuationRing/TFAE.olean
238640 .lake/build/lib/lean/Mathlib/RingTheory/DiscreteValuationRing/Basic.olean
25904 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Expand.olean
230040 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Localization.olean
273240 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Homogeneous.olean
297032 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/MonomialOrder.olean
52272 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Symmetric/NewtonIdentities.olean
166504 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Symmetric/FundamentalTheorem.olean
303736 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Symmetric/Defs.olean
281944 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/WeightedHomogeneous.olean
85640 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Groebner.olean
129664 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Ideal.olean
21424 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/MonomialOrder/DegLex.olean
113104 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Basic.olean
73552 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/FreeCommRing.olean
55608 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/Tower.olean
34832 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/EulerIdentity.olean
69000 .lake/build/lib/lean/Mathlib/RingTheory/MvPolynomial/IrreducibleQuadratic.olean
289416 .lake/build/lib/lean/Mathlib/RingTheory/AlgebraTower.olean
183016 .lake/build/lib/lean/Mathlib/RingTheory/Derivation/DifferentialRing.olean
316976 .lake/build/lib/lean/Mathlib/RingTheory/Derivation/ToSquareZero.olean
378160 .lake/build/lib/lean/Mathlib/RingTheory/Derivation/Lie.olean
1061992 .lake/build/lib/lean/Mathlib/RingTheory/Derivation/Basic.olean
225832 .lake/build/lib/lean/Mathlib/RingTheory/Derivation/MapCoeffs.olean
212136 .lake/build/lib/lean/Mathlib/RingTheory/Binomial.olean
